# Episode 1 (Collision)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [8,13], [8,14], [8,15], [8,16], [9,17], [9,18], [10,19], [11,20], [12,21], [13,22], [13,23], [13,23], [12,23]
# Episode 2 (Collision)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [8,13], [8,14], [8,15], [8,16]
# Episode 3 (Collision)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [8,13], [8,14], [8,15], [9,16], [9,17], [10,18], [10,19], [10,20], [11,21], [11,22], [12,23]
# Episode 4 (Trapped)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [9,13], [9,14], [9,15], [10,16], [10,17], [11,18], [11,19], [12,20], [12,21], [13,22], [14,23], [15,24], [16,25], [17,26], [18,27], [19,28], [20,28], [21,28], [22,29], [23,29], [24,30], [25,30], [26,30], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29]
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 54 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 55 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 56 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 57 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 58 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 59 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 60 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 61 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 62 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 63 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 64 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 65 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 66 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 67 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 68 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 69 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 70 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 71 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 72 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 73 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 74 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 75 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 76 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 77 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 78 (Trapped)
